Ticker,Company,Industry,Country
RELIANCE.NS,Reliance Industries Limited,Conglomerate,India
TCS.NS,Tata Consultancy Services,Information Technology,India
BHARTIARTL.NS,Bharti Airtel,Telecommunications,India
HINDUNILVR.NS,Hindustan Unilever Limited,Consumer Goods,India
INFY.NS,Infosys,Information Technology,India
WIPRO.NS,Wipro,Information Technology,India
HCLTECH.NS,HCL Technologies,Information Technology,India
ASIANPAINT.NS,Asian Paints,Consumer Goods,India
LT.NS,Larsen & Toubro,Engineering & Construction,India
MARUTI.NS,Maruti Suzuki India Limited,Automotive,India
ITC.NS,ITC Limited,Conglomerate,India
HDFCLIFE.NS,HDFC Life Insurance,Insurance,India
NTPC.NS,NTPC Limited,Energy,India
POWERGRID.NS,Power Grid Corporation of India,Energy,India
BAJAJ-AUTO.NS,Bajaj Auto,Automotive,India
NESTLEIND.NS,Nestle India,Consumer Goods,India
SUNPHARMA.NS,Sun Pharmaceutical Industries,Pharmaceuticals,India
M&M.NS,Mahindra & Mahindra,Automotive,India
ULTRACEMCO.NS,UltraTech Cement,Cement,India
TITAN.NS,Titan Company,Consumer Goods,India
ADANIGREEN.NS,Adani Green Energy,Energy,India
ADANIPORTS.NS,Adani Ports and Special Economic Zone,Infrastructure,India
JSWSTEEL.NS,JSW Steel,Metals & Mining,India
TATASTEEL.NS,Tata Steel,Metals & Mining,India
SBILIFE.NS,SBI Life Insurance,Insurance,India
DIVISLAB.NS,Divi's Laboratories,Pharmaceuticals,India
DRREDDY.NS,Dr. Reddy's Laboratories,Pharmaceuticals,India
CIPLA.NS,Cipla,Pharmaceuticals,India
BRITANNIA.NS,Britannia Industries,Consumer Goods,India
COALINDIA.NS,Coal India,Metals & Mining,India
HINDALCO.NS,Hindalco Industries,Metals & Mining,India
GRASIM.NS,Grasim Industries,Conglomerate,India
IOC.NS,Indian Oil Corporation,Energy,India
BPCL.NS,Bharat Petroleum Corporation Limited,Energy,India
HEROMOTOCO.NS,Hero MotoCorp,Automotive,India
EICHERMOT.NS,Eicher Motors,Automotive,India
SHREECEM.NS,Shree Cement,Cement,India
