Ticker,Company,Industry,Country,Daily Change (%),Weekly Change (%),Monthly Change (%)
Ticker,Company,Industry,Country,NAN,NAN,NAN
RELIANCE.NS,Reliance Industries Limited,Conglomerate,India,1.1790989658326054,-3.2069549772583685,-8.026911242788904
TCS.NS,Tata Consultancy Services,Information Technology,India,0.4246825439230893,-3.4973894170395488,-13.298380285043764
BHARTIARTL.NS,Bharti Airtel,Telecommunications,India,2.7232059592412927,1.0585118750404983,-2.5414768534331356
HINDUNILVR.NS,Hindustan Unilever Limited,Consumer Goods,India,0.6072196408852096,-3.1675924757043887,-9.226076123516028
INFY.NS,Infosys,Information Technology,India,1.3741604277023176,-2.9816890376899794,-9.78097804761376
WIPRO.NS,Wipro,Information Technology,India,1.8214307512555803,-3.3723037116120294,-10.091453605823574
HCLTECH.NS,HCL Technologies,Information Technology,India,2.4389417891159235,-4.324691800406562,-8.167675301872542
ASIANPAINT.NS,Asian Paints,Consumer Goods,India,1.5032035654766553,-3.6528381538481605,-4.880891842975254
LT.NS,Larsen & Toubro,Engineering & Construction,India,0.8294398488562091,-0.5540733983690533,-4.243025860129905
MARUTI.NS,Maruti Suzuki India Limited,Automotive,India,0.0094661304207468,-5.895818410574391,-11.228491435974778
ITC.NS,ITC Limited,Conglomerate,India,2.5832547883458945,0.7837755522075736,-8.190685233815422
HDFCLIFE.NS,HDFC Life Insurance,Insurance,India,0.7623701876774128,0.680715106488047,-1.0591643923694045
NTPC.NS,NTPC Limited,Energy,India,3.968131380727092,1.9056563533906878,2.0650832219877806
POWERGRID.NS,Power Grid Corporation of India,Energy,India,4.09448578601747,2.0258538003659283,-6.208941386562718
BAJAJ-AUTO.NS,Bajaj Auto,Automotive,India,1.1863690605474626,-12.154095465067655,-16.885459273050614
NESTLEIND.NS,Nestle India,Consumer Goods,India,2.352667132541346,-1.05385981683075,-1.6843721744496172
SUNPHARMA.NS,Sun Pharmaceutical Industries,Pharmaceuticals,India,1.0181903078120014,-3.479722404887161,-9.172050442136605
M&M.NS,Mahindra & Mahindra,Automotive,India,4.3335181191975325,0.6422614350354059,-14.224141638812426
ULTRACEMCO.NS,UltraTech Cement,Cement,India,0.9074221992277602,-5.2383275287207605,-9.68003643365251
TITAN.NS,Titan Company,Consumer Goods,India,1.2481564319542398,-2.7245493593405294,-11.58296900017526
ADANIGREEN.NS,Adani Green Energy,Energy,India,10.428732767822675,1.5130703425349523,-16.61426386461445
ADANIPORTS.NS,Adani Ports and Special Economic Zone,Infrastructure,India,5.175103031986935,3.9517867893330347,-2.7657644155457644
JSWSTEEL.NS,JSW Steel,Metals & Mining,India,2.936047360425232,3.713283498897826,5.558478412034778
TATASTEEL.NS,Tata Steel,Metals & Mining,India,4.851449650703597,6.138766859216741,8.70536662080704
SBILIFE.NS,SBI Life Insurance,Insurance,India,1.9811913049764398,-4.426508498360242,-3.297830203658794
DIVISLAB.NS,Divi's Laboratories,Pharmaceuticals,India,-0.020849096258932324,-3.261698825446607,-9.911818327957867
DRREDDY.NS,Dr. Reddy's Laboratories,Pharmaceuticals,India,0.5579609752068079,-3.2759454565694694,-8.23999188551415
CIPLA.NS,Cipla,Pharmaceuticals,India,1.2804929766467605,-3.8598273235144744,-1.186668168756764
BRITANNIA.NS,Britannia Industries,Consumer Goods,India,3.211874907283984,-1.7099245609859168,-4.267483080442844
COALINDIA.NS,Coal India,Metals & Mining,India,1.2092878446269897,0.9457270620823596,-3.813505516718746
HINDALCO.NS,Hindalco Industries,Metals & Mining,India,2.446809097562456,2.4069092669030483,9.448884832976464
GRASIM.NS,Grasim Industries,Conglomerate,India,-0.12527927347808826,-0.08564351714680718,-3.9498031187249
IOC.NS,Indian Oil Corporation,Energy,India,3.5665867941541674,1.6885699207157288,-3.3061775647284097
BPCL.NS,Bharat Petroleum Corporation Limited,Energy,India,2.3687572872593448,1.9282853935819224,-2.0708147988935406
HEROMOTOCO.NS,Hero MotoCorp,Automotive,India,2.1025050938310983,-7.621918226262803,-13.853642287310883
EICHERMOT.NS,Eicher Motors,Automotive,India,3.597011557777479,-0.44903011249724467,-7.917381214674829
SHREECEM.NS,Shree Cement,Cement,India,2.8947465156225523,-0.48405638964582265,-0.8684230884944342
TECHM.NS,Tech Mahindra,Information Technology,India,3.3495700040945744,-4.6848842953137915,-7.399158604097682
UPL.NS,UPL Limited,Chemicals,India,2.3557141501058814,-2.6890942797326676,-2.7267853882150757
TATAMOTORS.NS,Tata Motors,Automotive,India,3.4883680814133267,-4.107745934460344,-10.633847193093516
BAJAJFINSV.NS,Bajaj Finserv,Financial Services,India,0.6423504265403749,-3.0143179313254964,0.28106574805203843
ZEEL.NS,Zee Entertainment Enterprises,Media & Entertainment,India,6.343205844508589,2.201685249169177,-10.438654785233718
GODREJCP.NS,Godrej Consumer Products,Consumer Goods,India,0.11108059438904316,-5.097645150731598,-11.387711679469275
DLF.NS,DLF Limited,Real Estate,India,2.805843018106464,-1.8331655629091073,-13.367834105906946
PIDILITIND.NS,Pidilite Industries,Chemicals,India,-0.21121491776034565,-2.4929428792451565,-6.792537841501761
DMART.NS,Avenue Supermarts (DMart),Retail,India,1.9393292908733206,-2.6995968797803096,-10.119770186852808
BEL.NS,Bharat Electronics Limited,Defense,India,3.8570595376974706,7.244005025192031,-4.855510706552402
GAIL.NS,GAIL (India) Limited,Energy,India,3.773584153811624,-3.420831705052376,-8.100298135194969
